TCID,Tytuł,Warunki wstępne,ID Kroku,Opis kroku,Oczekiwany rezultat
10,"Tworzenie i wczytywanie kopii zapasowej podczas klikania przycisku ""Znalazłem defekt"" i ponownym uruchamianiu programu",Uruchomiony program MrBuggy3,1,"Kliknięcie w przycisk ""Znalazłem defekt""",Użytkownik zostanie przeniesiony do kolejnego zadania. Utworzy się kopia zapasowa
,,,2,Zamknięcie programu Mr Buggy3,Program zostanie wyłączony
,,,3,Ponowne uruchomienie programu Mr Buggy3,Kopia zapasowa zostanie wczytana. Program zostanie uruchomiony w miejscu utworzenie kopii zapasowej
11,Sprawdzenie wyświetlonego czasu do końca trwania każdej rundy,Użytkownik ma zainstalowany program Mr Buggy 3,,Użytkownik ma otwarte zadanie testowe w programie,W trakcie wyświetlonego zadania widoczny jest licznik odmierzający czas do końca trwania każdej rundy
12,Prezentacja poleceń,użytkownik jest zalogowany do aplikacji MR BUGGY 3,,otwórz dowolne zadanie,"Po prawej stronie ekranu powinno znajdować się okno, w którym będzie prezentowana ogólna informacja, na temat danego zadania. Okienko powinno być na tyle duże, aby swobodnie czytać tekst i przewijalne, np. w przypadku gdy treść polecenia jest dłuższa."
13,Raportowanie defektu - happy path,Aplikacja powinna mieć otwarte jedno zadanie,1,Kliknij „zgłoś defekt”,1.Aplikacja powinna przejść do kolejnego zadania
,,,2,Opisz defekt,2.Wyłącznie zadanie ze zgłoszonym błędem powinno być nieaktywne
,,,3,Zatwierdź defekt,
14,Potwierdzenie zakończenia pracy aplikacji Mrbuggy3,Użytkownik pracuje na aplikacji Mrbuggy3,1,"Użytkownik kończy pracę i wciska przycisk ""Zakończ""","Otwiera się okno z informacją ""Czy chcesz zakończyć pracę "" oraz dwoma przyciskami do wyboru ""Tak"" i ""Nie""."
,,,2,"Użytkownik potwierdza zakończenie pracy przyciskiem ""Tak"".",Aplikacja kończy działanie.
15,Okno z zadaniem o nr 2 zawierającym defekt dla całkowitego pokrycia prostokątów,"Tryb zawodnika, tryb członka drużyny",1,Wybranie z menu bocznego w bloku „Lista zadań” zadania o nr „2” ,"a) Wyświetlenie defektu do znalezienia polegającego na tym, że w przypadku, gdy jeden z prostokątów całkowicie pokrywa drugi, zostaje wyświetlona niepoprawna informacja, że prostokąty nie pokrywają się.
b) Możliwość przesuwania tekstu w górę i dół za pomocą suwaka w oknie zadania"
,,,2,Uruchomienie funkcji sprawdzającej czy prostokąty pokrywają się gdy wyświetlone zostaną dwa prostokąty,
16,Aplikacja ma być w języku polskim,aplikacja jest włączona,1,przeczytaj zadanie i jego opis,wszystko jest w języku polskim
,,,2,przejdź do następnego zadania,wyświetla się następne zadanie
,,,3,powtarzaj krok 1 i 2 do końca zadań,wszystko jest w języku polskim
,,,4,przeczytaj napisy na UI,wszystko jest w języku polskim
,,,5,"kliknij w przycisk ""i""",wyświetla się okno
,,,6,przeczytaj tekst okna,wszystko jest w języku polskim
,,,7,zamknij okno,okno się zamyka
,,,8,"kliknij w przycisk ""?""",pojawiają się napisy
,,,9,przeczytaj napisy,wszystko jest w języku polskim
